ID,Nome,Cidade,Estado,Produto,Categoria,Preco,Quantidade,Data_Pedido,Email,Telefone,Observacao
1089,Ana Rocha,CE.,CE,Geladeira  Brastemp,Eletrodomésticos,3829.16,4,17/07/2025,ana.rochauol.com.br,[phone],contato por whatsapp
1096,DIEGO ROCHA,Rio  de  Janeiro,RJ,Cafeeira Nespresso,Eletrodomésticos,3229.67,1,23-May-2025,diego.rocha @uol.com.br,(11) 99999-0000, clliente preferencial 
1082,CARLOS COSTA,RS.,RS,KINDLE,Eletrônicos,1037.46,1,31-Jul-2025,carlos.costa @outlook.com,11999990000,
1078,ANA OLIVEIRA,Curitiba,PR,Kindle,Eletrônicos,4306.27,1,09-27-2025,ana.oliveira @outlook.com,21988881111, cliente preferencial 
1042,Beatriz Almeida,Belo Horizonte,MG,Microondas Philco,Eletrodomésticos,3115.23,5,2025-06-19,[email],11999990000,Trocar cor solicitada
1085,Carlos Martins,Fortaleza,CE,celular samsung,Eletrônicos,2370.9,4,03-Jun-2025,[email],21 98888-1111,
1087,Fernanda Almeida,Belo Horizonte,MG,IPHONE,Eletrônicos,2965.86,4,20/04/2025,[email],8197777-2222,Entrega rápida
1033,Pedro Rocha,Rio RJ,RJ,MICROONDAS,Eletrodomésticos,6590.03,4,2025-09-14,[email],(11) 99999-0000,Trocar cor solicitada
1029,Rafaela Oliveira,Porto.Alegre,RS,Cafeteira Nespresso,Eletrodomésticos,5789.75,5,08-06-2025,[email],[phone],contato por whatsapp
1086,Fernanda Pereira,Brasíliaa,DF,Celular Samsung,Eletrônicos,4110.27,1,14-May-2025,[email],+55 11 [phone],contato por whatsapp
1075,Rafaela Costa,Recife PE,PE,celular samsung,Eletrônicos,2580.95,2,06/10/2025,[email],21 98888-1111,Entrega rápida
1094,Fernanda Silva,Salvador,BA,Kindle,Eletrônicos,3546.94,3,2025-04-20,[email],[phone],contato por whatsapp
1096,Diego Rocha,Rio de Janeiro,RJ,Cafeeira Nespresso,Eletrodomésticos,3229.67,1,23-May-2025,[email],(11) 99999-0000, clliente preferencial 
1006,João Martins,belo horizonte,MG,Cafeteira Nespresso,Eletrodomésticos,5351.04,5,2025-05-31,[email],21 98888-1111,Trocar cor solicitada
1050,Pedro Almeida,Recifee,PE,Notebook Dell,Informática,5844.98,5,07-01-2025,[email],8197777-2222,
1101,Carlos Almeida,PORTO ALEGRE,RS,TV  Samsung,Eletrônicos,5651.26,1,23-May-2025,[email],+55 11 99999-0000,
1092,João Silva,SP,SP,Cafeteira Nespresso,Eletrodomésticos,991.13,5,06-16-2025,[email],8197777-2222,Sem oobservações
1047,RAFAELA SILVA,brasília,DF,FONE DE OUVIDO JBL,Eletrônicos,3802.9,3,05-31-2025,rafaela.silva @hotmail.com,8197777-2222,Trocar cor solicitada
1047,Rafaela Silva,brasília,DF,FONE DE OUVIDO JBL,Eletrônicos,3802.9,3,05-31-2025,[email],8197777-2222,Trocar cor solicitada
1053,Diego Souza,R. de Janeiro,RJ,Kindle,Eletrônicos,360.81,5,28-Jul-2025,[email],11 [phone],contato por whatsapp
1037,Fernanda Silva,SALVADOR,BA,GELADEIRA BRASTEMP,Eletrodomésticos,4464.73,4,20-Sep-2025,[email],11 99999 0000,
1082,Carlos Costa,RS.,RS,KINDLE,Eletrônicos,1037.46,1,31-Jul-2025,[email],11999990000,
1046,João Silva,Porto.Alegre,RS,Smartwatch Xiaomi,Eletrônicos,6325.46,2,05-11-2025,[email],11999990000,Entrega rápida
1014,Diego Silva,manaus,AM,iPhone,Eletrônicos,1138.57,3,12/05/2025,[email],21-98888-1111,Trocar cor solicitada
1067,Pedro Oliveira,B. Horizonte,MG,kindle,Eletrônicos,5053.18,4,05-10-2025,[email],8197777-2222,  Aguardando pagamento
1055,Mariana Costa,RS,RS,kindle,Eletrônicos,706.83,1,10/07/2025,[email],21 98888-1111,Entrega agendada para manhã
1080,Diego Pereira,RJ.,RJ,Smartwatch Xiaomi,Eletrônicos,1230.08,5,04/09/2025,[email],(11) 99999-0000,Trocar cor solicitada
1023,João Martins,Recife,PE,TV  Samsung,Eletrônicos,3808.07,2,05/09/2025,[email],11 99999 0000,
1110,Beatriz Santos,Rio RJ,RJ,microondas philco,Eletrodomésticos,6947.55,4,08-16-2025,[email],21988881111,Trocar cor solicitada
1027,Fernanda Oliveira,Curitiba PR,PR,Geladeira Brastemp,Eletrodomésticos,4273.65,1,09-02-2025,[email],21988881111,  Aguardando pagamento
1114,Fernanda Oliveira,BA ,BA,Microondas  Philco,Eletrodomésticos,3467.05,5,08-12-2025,[email],21 98888-1111,  Aguardando pagamento
1113,João Almeida,salvador,BA,Kindle,Eletrônicos,802.19,3,12-Oct-2025,[email],21 98888-1111,Entrega agendada para manhã
1088,Diego Santos,AM ,AM,Notebook Dell,Informática,4749.82,3,10-May-2025,[email],21-98888-1111,Trocar cor solicitada
1016,Pedro Almeida,B. Horizonte,Minas Gerais,MICROONDAS PHILCO,Eletrodomésticos,773.2,5,01/07/2025,[email],11999990000,Entrega rápida
1021,Ana Santos,MG ,MG,Kindle,Eletrônicos,4891.97,4,03/07/2025,ana_santos@hotmail_com,11 99999 0000,  Aguardando pagamento
1118,Pedro Costa,BA.,BA,Kindle,Eletrônicos,526.03,1,2025-09-14,[email],11999990000,  Aguardando pagamento
1044,Lucas Costa,sp,SP,Smartwatch Xiaomi,Eletrônicos,1274.72,5,08/07/2025,[email],[phone],contato por whatsapp
1041,João Pereira,Brasília,DF,Cafeteira Nespressso,Eletrodomésticos,6533.06,2,18/04/2025,[email],(11) [phone],contato por whatsapp
1052,Ana Costa,Belo MG,MG,Notebook Dell,Informática,5600.87,1,2025-04-27,ana.costahotmail.com,21 8888-1111,Trocar cor solicitada
1051,Carlos Martins,Fortaleza,CE,kindle,Eletrônicos,4497.41,1,10-01-2025,[email],+55 11 99999-0000,  Aguardando pagamento
1013,João Rocha,fortaleza,CE,Smartwatch Xiaomi,Eletrônicos,1539.0,3,09-10-2025,[email],11999990000,Trocar cor solicitada
1077,João Rocha,PR ,PR,iPhone,Eletrônicos,6905.84,3,09-27-2025,[email],11999990000,  Aguardando pagamento
1012,Mariana Carvalho,Rio de Janeiro,RJ,Smartwatch  Xiaomi,Eletrônicos,4357.85,4,04-28-2025,[email],+55 11 99999-0000,Sem observações
1063,Lucas Silva,fortaleza,CE,iPhone,Eletrônicos,3270.7,5,03-Oct-2025,[email],[phone],contato por whatsapp
1066,Diego Souza,Porto Alegre,RS,TV  Samsung,Eletrônicos,1392.24,2,2025-09-04,[email],(11) 99999-0000,Sem observações
1019,Beatriz Silva,AM.,AM,TV Sasung,Eletrônicos,4663.21,1,07-29-2025,[email],11999990000,Entrega agendada para manhã
1120,Diego Oliveira,fortaleza,CE,Cafeteira Nespresso,Eletrodomésticos,2756.71,4,2025-05-16,[email],11999990000,Trocar cor solicitada
1003,Mariana Santos,Rio.de.Janeiro,RJ,MICROONDAS PHILCO,Eletrodomésticos,6559.44,1,11/05/2025,[email],+55 11 99999-0000,Entrega rápida
1109,Ana Carvalho,Belo Horizonte,MG,GELADEIRA BRASTEMP,Eletrodomésticos,5851.62,4,04-23-2025,[email],11 99999 0000,
1018,Diego Almeida,manaus,AM,Smartwatch Xiaomi,Eletrônicos,812.12,4,07-17-2025,[email],21988881111,  Aguardando pagamento
1030,Beatriz Costa,SP,SP,Geladeira  Brastemp,Eletrodomésticos,4925.48,3,2025-05-24,[email],8197777-2222,  Aguardando pagamento
1083,Pedro Rocha,Manaus,AM,Fone de Ouvido JBL,Eletrônicos,1552.81,3,2025-10-01,[email],8197777-2222,Entrega rápida
1038,Rafaela Pereira,RS.,RS,Geladeira  Brastemp,Eletrodomésticos,2864.51,5,13-Oct-2025,rafaela.pereiraoutlook.com,8197777-2222,Entrega rápida
1031,Rafaela Rocha,sp,SP,Smartwatch Xiaomi,Eletrônicos,6975.63,5,07-21-2025,[email],11 99999 0000,
1108,Beatriz Costa,brasília,DF,TV SAMSUNG,Eletrônicos,6218.73,4,2025-08-05,[email],(11) 99999-0000,
1059,João Pereira,Fortalea,CE,Cafeteira Nespresso,Eletrodomésticos,5842.63,3,25-Sep-2025,[email],11 99999 0000,Entrega agendada para manhã
1060,BEATRIZ PEREIRA,RJ,RJ,Kindle,Eletrônicos,671.44,1,12-Aug-2025,beatriz.pereira @outlook.com,21-98888-1111,  Aguardando pagamento
1099,Mariana Silva,Porto Alegre,Rio Grande do Sul,smartwatch xiaomi,Eletrônicos,4940.07,1,2025-08-12,[email],(11) 99999-0000,Trocar cor solicitada
1100,Fernanda Costa,Brasília,DF,Notebook Dell,Informática,2929.64,3,28/09/2025,fernanda_costa@outlook_com,21 98888-1111,Entrega agendada para manhã
1097,Diego Silva,RJ ,RJ,Notebook Dell,Informática,4541.73,4,10-Jul-2025,[email],21988881111,Sem observações
1028,Ana Souza,Salvador BA,BA,Smartwatch Xiaomi,Eletrônicos,3032.46,3,09-26-2025,[email],11 99999 0000,
1060,Beatriz Pereira,RJ,RJ,Kindle,Eletrônicos,671.44,1,12-Aug-2025,[email],21-98888-1111,  Aguardando pagamento
1004,Lucas Costa,Porto RS,RS,Kindle,Eletrônicos,1897.93,2,05-23-2025,[email],+55 11 99999-0000,Sem observações
1034,Ana Souza,Manaus AM,AM,Cafeteira Nespresso,Eletrodomésticos,4143.73,4,2025-07-27,[email],+55 11 99999-0000, cliente preferencial 
1071,Rafaela Carvalho,Manaus AM,AM,fone de ouvido jbl,Eletrônicos,4019.79,2,2025-04-26,rafaela.carvalhouol.com.br,(11) [phone],contato por  whatsapp
1022,Diego Rocha,são paulo,SP,Cafeteira Nespresso,Eletrodomésticos,6652.32,4,10-May-2025,[email],8197777-2222,  Aguardando pagamento
1081,Fernanda Almeida,DF ,DF,Geladeira Brastemp,Eletrodomésticos,2123.82,1,2025-04-20,[email],+55 11 99999-0000,Sem observações
1106,Diego Rocha,Fortaleza,Ceará,Cafeteir Nespresso,Eletrodomésticos,2049.26,5,18-Apr-2025,[email],11999990000,Trocar cor solicitada
1112,Mariana Carvalho,df,DF,iPhone,Eletrônicos,6948.55,2,20/05/2025,[email],21-98888-1111, cliente preferencial 
1078,Ana Oliveira,Curitiba,PR,Kindle,Eletrônicos,4306.27,1,09-27-2025,[email],21988881111, cliente preferencial 
1036,João Oliveira,RiodeJaneiro,RJ,Geladeira Brastemp,Eletrodomésticos,2852.95,3,07-Jun-2025,joão_oliveira@outlook_com,21988881111,Trocar cor solicitdaa
1011,Beatriz Pereira,Recifee,PE,KINDLE,Eletrônicos,6781.87,5,2025-05-28,beatriz.pereirauol.com.br,1199990000, cliente preferencial 
1117,Beatriz Costa,PortoAlegre,RS,Cafeteira Nespresso,Eletrodomésticos,3153.2,4,17/06/2025,[email],21-98888-1111, cliente preferencial 
1072,João Silva,CE,CE,iPhone,Eletrônicos,2367.28,1,07-15-2025,[email],8197777-2222,Sem observações
1098,Carlos Souza,mg,MG,TV Samsung,Eletrônicos,6849.74,4,24-Apr-2025,[email],21 98888-1111,  Aguardando pagamento
1032,Diego Oliveira,Curitiba,PR,Cafeteira Nespresso,Eletrodomésticos,5837.59,3,08-16-2025,[email],11999990000,Entrega rápida
1017,Carlos Almeida,Curitiab,PR,Kindle,Eletrônicos,3253.99,3,16/08/2025,[email],21-98888-1111,Trocar cor solicitada
1115,Diego Oliveira,AM ,AM,Geladeira Brastemp,Eletrodomésticos,5942.79,4,24-Apr-2025,[email],11999990000,Entrega agendada para manhã
1002,Lucas Oliveira,Porto Alegre,RS,iPhhone,Eletrônicos,5660.64,4,2025-05-29,[email],21 98888-1111, cliente rpeferencial 
1107,João Almeida,RJ ,RJ,TV  Samsung,Eletrônicos,619.31,1,20-Sep-2025,[email],(11) 99999-0000, cliente preferencial 
1116,Fernanda Rocha,DF.,DF,Fone de Ouvido JBL,Eletrônicos,2554.71,5,2025-05-14,[email],21 98888-1111,Entrega rápida
1118,PEDRO COSTA,BA.,BA,Kindle,Eletrônicos,526.03,1,2025-09-14,pedro.costa @uol.com.br,11999990000,  Aguardando pagamento
1010,Pedro Almeida,belo horizonte,MG,cafeteira nespresso,Eletrodomésticos,3811.09,1,20/09/2025,[email],21988881111,Sem observações
1005,Mariana Silva,R. de Janeiro,RJ,Fone de Ouvido JBL,Eletrônicos,6798.31,1,2025-04-22,[email],21-[phone],contato por whatsapp
1039,Diego Oliveira,Salvador,Bahia,Smartwatch Xiaomi,Eletrônicos,2216.23,1,25-May-2025,[email],11 99999 0000, cliente preferencial 
1079,Carlos Souza,PE.,PE,Cafeteira Nespresso,Eletrodomésticos,6764.91,4,2025-06-07,[email],11999990000,  Aguardando pagamento
1074,Beatriz Rocha,RS ,RS,Cafeteira  Nespresso,Eletrodomésticos,3005.55,4,12/05/2025,[email],21-98888-1111,Entrega agendada para manhã
1095,Fernanda Costa,RS ,RS,TV Samsung,Eletrônicos,4194.32,1,01-Jun-2025,fernanda.costauol.com.br,+55 11 99999-0000,Sem observações
1035,Pedro Martins,RJ ,RJ,Celular  Samsung,Eletrônicos,4938.0,4,25/09/2025,[email],+55 11 99999-0000,  Aguardando pagamento
1065,Beatriz Pereira,Salvador,BA,Notebook  Dell,Informática,1041.29,3,26-Jul-2025,[email],21-98888-1111,
1062,Fernanda Carvalho,Recife PE,PE,Microondas Philco,Eletrodomésticos,1107.41,1,15-Jun-2025,[email],21 98888-1111,Trocar cor solicitada
1054,Mariana Costa,Brasília,DF,Microondas Philco,Eletrodomésticos,3567.97,4,2025-09-18,[email],[phone],contato por whatsapp
1102,Rafaela Costa,Rio de Janeiro,RRJ,IPHONE,Eletrônicos,5085.93,5,19-Aug-2025,[email],(11) 99999-0000,  Aguardando pagamento
1025,João Almeida,Recife,PE,Notebook Dell,Informática,6865.23,5,07-Oct-2025,[email],8197777-2222,Trocar cor solicitada
1057,Carlos Costa,São SP,São Paulo,celular samsung,Eletrônicos,2670.35,4,18/07/2025,[email],11 99999 0000,Sem observações
1070,Rafaela Oliveira,Recife,Pernambuco,TV Samsung,Eletrônicos,5106.25,5,2025-06-27,[email],+55 11 [phone],contato por whatsapp
1064,Carlos Souza,Manaus,AM,Kindle,Eletrônicos,2585.02,3,06-Jul-2025,carlos_souza@uol_com_br,21 98888-1111, cliente preferencial 
1105,Rafaela Rocha,RECIFE,PE,Notebook Dell,Informática,4513.48,1,2025-06-01,[email],(11) 99999-0000,  Aguadrando pagamento
1061,Pedro Souza,AM.,AM,Microondas Philco,Eletrodomésticos,1084.73,1,09-06-2025,[email],11 [phone],contato por whatsapp
1020,Pedro Carvalho,Brasília,DF,Smartwatch Xiaomi,Eletrônicos,3125.5,2,05-Jun-2025,[email],21 98888-1111,  Aguardando pagamento
1007,Ana Carvalho,rio de janeiro,RJ,NOTEBOOK DELL,Informática,3875.04,3,31-May-2025,[email],+55 11 99999-0000,Entrega agendada para manhã
1056,Beatriz Silva,BA,BA,Notebook Dell,Informática,810.84,5,2025-07-11,[email],(11) 99999-0000,Trocar co rsolicitada
1076,Rafaela Costa,fortaleza,CE,Fone  de  Ouvido  JBL,Eletrônicos,6725.04,1,27-Aug-2025,[email],21-98888-1111,  Aguardando pagamento
1001,Mariana Silva,Slavador,BA,cafeteira nespresso,Eletrodomésticos,266.67,2,2025-08-15,[email],21988881111,Trocar cor solicitada
1045,Lucas Rocha,SALVADOR,BA,Smartwatch  Xiaomi,Eletrônicos,4850.05,4,28/07/2025,[email],21988881111,Trocar cor solicitada
1008,Carlos Rocha,Manaus,AM,Smartwatch Xiaomi,Eletrônicos,109.8,1,2025-08-16,[email],+55 11 [phone],contato por whatsapp
1049,Ana Rocha,SP.,SP,iPhone,Eletrônicos,4924.74,4,14/09/2025,[email],8197777-2222,  Aguardando pagamento
1032,DIEGO OLIVEIRA,Curitiba,PR,Cafeteira Nespresso,Eletrodomésticos,5837.59,3,08-16-2025,diego.oliveira @hotmail.com,11999990000,Entrega rápida
1103,Mariana Rocha,Curitiba,PR,Cafeteira  Nespresso,Eletrodomésticos,3295.26,3,07-27-2025,[email],11 [phone],contato por whatsapp
1040,Pedro Rocha,Salvador,BA,Kindle,Eletrônicos,2721.64,5,05/06/2025,[email],21988881111,Trocar cor solicitada
1009,Pedro Carvalho,DF ,DF,iPhone,Eletrônicos,2912.58,1,2025-04-24,[email],11 99999 0000,  Aguardando pagamento
1091,Rafaela Rocha,Curitiba,PR,iPhone,Eletrônicos,5185.72,1,30-Aug-2025,rafaela_rocha@hotmail_com,21988881111,Sem observações
1043,Beatriz Souza,CE.,CE,Kindle,Eletrônicos,534.68,3,2025-08-16,[email],11 99999 0000,Trocar cor solicitada
1111,Mariana Souza,Salvador,BA,microondas,Eletrodomésticos,2199.0,3,2025-08-05,[email],21988881111, cliente preferencial 
1090,Diego Pereira,MANAUS,AM,TV  Samsung,Eletrônicos,3744.85,2,2025-09-30,[email],1199990000,Sem observações
1073,Rafaela Silva,Salvador,BA,Geladeira Brastemp,Eletrodomésticos,3828.04,3,04/10/2025,[email],21 98888-1111,
1055,MARIANA COSTA,RS,RS,kindle,Eletrônicos,706.83,1,10/07/2025,mariana.costa @gmail.com,21 98888-1111,Entrega agendada para manhã
1015,Lucas Souza,Porto Alegre,RS,GELADEIRA BRASTEMP,Eletrodomésticos,4956.6,5,2025-10-11,[email],11999990000,
1058,Fernanda Silva,rj,RJ,GELADEIRA BRASTEMP,Eletrodomésticos,2455.09,1,02-Aug-2025,[email],(11) 99999-0000,  Aguardando pagamento
1093,Fernanda Santos,Belo.Horizonte,MG,Cafeteira  Nespresso,Eletrodomésticos,721.79,2,06-13-2025,[email],21-98888-1111,Trocar cor solicitada
1104,Carlos Santos,Fortaleza CE,CE,Celular  Samsung,Eletrônicos,4078.63,4,30/07/2025,[email],+55 11 99999-0000,
1024,Beatriz Silva,pr,PR,Celular Samsung,Eletrônicos,2699.4,1,07-15-2025,[email],21988881111,  Aguardando pagamento
1084,Beatriz Oliveira,ba,BA,Smartwatch Xiaomi,Eletrônicos,2062.54,4,06-Jun-2025,[email],11 99999 0000, cliente preferencial 
1068,Fernanda Rocha,pe,PE,Notebook Dell,Informática,1020.26,3,30-Sep-2025,[email],11 99999 0000,Sem observações
1119,Diego Oliveira,CE ,CE,NOTEBOOK DELL,Informática,2804.89,5,24-Aug-2025,[email],+55 11 99999-0000, cliente preferencial 
1026,Ana Rocha,Fortaleza,CE,Geladeira Brastemp,Eletrodomésticos,5257.45,1,16/07/2025,[email],(11) 99999-0000,  Aguardando pagamento
1069,Diego Oliveira,RS ,RS,fone de ouvido jbl,Eletrônicos,1695.99,1,10/07/2025,[email],21 98888-1111,Sem observações
1048,Carlos Souza,RECIFE,PE,Fone de Ouvido JBL,Eletrônicos,2598.05,4,10-10-2025,[email],21-98888-1111,
